{
'man': [13338, 49] 
'replied': [1013, 22] 
'felt': [1008, 45] 
'change': [1007, 48] 
'action': [1006, 47] 
'rich': [1005, 43] 
'system': [1001, 28] 
'read': [998, 43] 
'rome': [997, 29] 
'brother': [996, 39] 
'open': [994, 48] 
'kings': [994, 32] 
'follow': [992, 47] 
'conduct': [990, 40] 
'vain': [988, 41] 
'company': [983, 44] 
'enemy': [983, 46] 
'concerning': [983, 30] 
'naturally': [981, 35] 
'nation': [980, 32] 
'family': [980, 37] 
'fight': [964, 44] 
'lady': [962, 27] 
'business': [952, 45] 
'servant': [951, 39] 
'pay': [945, 45] 
'occasion': [943, 43] 
'feel': [943, 48] 
'cases': [941, 34] 
'goods': [941, 30] 
'quantity': [940, 27] 
'understanding': [938, 39] 
'cast': [938, 43] 
'air': [937, 45] 
'sun': [934, 40] 
'kept': [934, 45] 
'places': [933, 43] 
'advantage': [932, 44] 
'proportion': [932, 35] 
'duty': [931, 42] 
'battle': [928, 41] 
'wish': [926, 47] 
'causes': [925, 38] 
'kingdom': [925, 39] 
'feet': [919, 42] 
'coming': [918, 48] 
'next': [916, 47] 
'france': [913, 30] 
'child': [906, 48] 
'beyond': [904, 45] 
'ask': [900, 48] 
'bodies': [899, 39] 
'passed': [897, 37] 
'flesh': [896, 41] 
'town': [896, 38] 
'inhabitants': [895, 29] 
'happy': [889, 44] 
'constitution': [887, 31] 
'command': [880, 41] 
'property': [877, 36] 
'foreign': [874, 40] 
'unless': [872, 48] 
'noble': [870, 45] 
'revenue': [870, 18] 
'jerusalem': [868, 14] 
'united': [864, 37] 
'single': [864, 47] 
'mankind': [864, 41] 
'england': [862, 27] 
'perfect': [861, 43] 
'cities': [860, 30] 
'principles': [856, 33] 
'drink': [856, 42] 
'service': [856, 43] 
'bound': [848, 48] 
'past': [847, 47] 
'lie': [844, 46] 
'pain': [844, 42] 
'enemies': [843, 44] 
}
